X1,X2
0.24,0.2976649746192893
0.24,0.22477157360406091
0.2,0.23593908629441623
0.44,0.2704568527918782
0.44,0.3449746192893401
0.32,0.3565482233502538
0.32,0.34517766497461927
0.4,0.356751269035533
0.4,0.29421319796954315
0.32,0.19512690355329948
0.36,0.24223350253807108
0.56,0.2743147208121827
0.24,0.30578680203045683
0.28,0.32649746192893403
0.4,0.18680203045685279
0.4,0.3648730964467005
0.4,0.256243654822335
0.6,0.32426395939086294
0.52,0.13461928934010153
0.28,0.2099492385786802
0.28,0.23472081218274113
0.32,0.22598984771573605
0.2,0.2848730964467005
0.28,0.3358375634517767
0.28,0.3098477157360406
0.28,0.14477157360406093
0.36,0.2718781725888325
0.2,0.3500507614213198
0.24,0.30761421319796955
0.4,0.2379695431472081
0.36,0.3431472081218274
0.24,0.24406091370558375
0.36,0.25076142131979695
0.32,0.2704568527918782
0.36,0.3149238578680203
0.4,0.2525888324873096
0.16,0.20710659898477157
0.44,0.2633502538071066
0.2,0.39593908629441626
0.48,0.2578680203045685
0.32,0.23187817258883248
0.4,0.30253807106598984
0.4,0.17055837563451776
0.24,0.22903553299492385
0.32,0.4353299492385787
0.32,0.2402030456852792
0.36,0.2802030456852792
0.32,0.19269035532994924
0.32,0.3260913705583756
0.24,0.21441624365482234
0.44,0.2150253807106599
0.36,0.2083248730964467
0.4,0.23025380710659898
0.28,0.2603045685279188
0.28,0.27248730964467005
0.28,0.2180710659898477
0.36,0.2923857868020305
0.44,0.3165482233502538
0.12,0.2730964467005076
0.4,0.23898477157360407
0.24,0.2584771573604061
0.44,0.27695431472081217
0.32,0.22274111675126904
0.4,0.33380710659898477
0.32,0.31573604060913707
0.4,0.29644670050761424
0.2,0.31756345177664974
0.32,0.3065989847715736
0.28,0.2467005076142132
0.4,0.4166497461928934
0.52,0.24406091370558375
0.4,0.30598984771573606
0.56,0.1815228426395939
0.16,0.24913705583756346
0.44,0.18639593908629443
0.44,0.24791878172588833
0.36,0.28426395939086296
0.36,0.23532994923857867
0.32,0.20609137055837565
0.48,0.12873096446700508
0.44,0.20588832487309644
0.4,0.23411167512690356
0.44,0.3484263959390863
0.44,0.3035532994923858
0.28,0.265989847715736
0.32,0.32
0.4,0.2934010152284264
0.24,0.27228426395939087
0.32,0.2899492385786802
0.28,0.37421319796954317
0.36,0.2950253807106599
0.4,0.3435532994923858
0.44,0.2016243654822335
0.44,0.27756345177664976
0.2,0.24913705583756346
0.28,0.2877157360406091
0.32,0.27269035532994923
0.2,0.31431472081218276
0.32,0.32934010152284265
0.16,0.3327918781725888
0.48,0.06131979695431472
0.4,0.04934010152284264
0.44,0.06883248730964467
0.56,0.10578680203045686
0.56,0.06720812182741116
0.36,0.11208121827411167
0.48,0.06213197969543147
0.56,0.03959390862944162
0.36,0.07065989847715735
0.44,0.1366497461928934
0.44,0.07309644670050762
0.6,0.06355329949238579
0.52,0.08081218274111675
0.52,0.0534010152284264
0.44,0.07025380710659898
0.56,0.09197969543147208
0.56,0.07451776649746193
0.64,0.05015228426395939
0.48,0.058071065989847716
0.52,0.049137055837563455
0.4,0.05888324873096447
0.56,0.0751269035532995
0.44,0.06213197969543147
0.48,0.09380710659898477
0.48,0.09401015228426396
0.52,0.06294416243654823
0.48,0.08020304568527918
0.36,0.07796954314720812
0.4,0.0716751269035533
0.68,0.08223350253807106
0.56,0.08142131979695431
0.64,0.05888324873096447
0.56,0.08385786802030457
0.56,0.07614213197969544
0.36,0.054213197969543145
0.64,0.08203045685279188
0.6,0.08
0.4,0.05279187817258883
0.52,0.07411167512690356
0.44,0.060101522842639594
0.44,0.07878172588832487
0.36,0.0751269035532995
0.8,0.054213197969543145
0.6,0.06659898477157361
0.52,0.08588832487309644
0.44,0.08588832487309644
0.56,0.05685279187817259
0.44,0.09340101522842639
0.4,0.07248730964467005
0.52,0.05035532994923858
0.56,0.06700507614213198
0.4,0.0899492385786802
0.52,0.07086294416243655
0.52,0.0716751269035533
0.32,0.08223350253807106
0.56,0.07025380710659898
0.6,0.08040609137055837
0.72,0.08791878172588832
0.48,0.09543147208121827
0.48,0.09258883248730965
0.64,0.08
0.4,0.06659898477157361
0.44,0.10639593908629441
0.48,0.06700507614213198
0.4,0.054619289340101525
0.4,0.07756345177664975
0.52,0.07208121827411168
0.48,0.08243654822335025
0.44,0.07350253807106599
0.48,0.05949238578680203
0.6,0.05868020304568528
0.48,0.05583756345177665
0.64,0.048730964467005075
0.32,0.05989847715736041
0.56,0.03918781725888325
0.48,0.0950253807106599
0.36,0.07898477157360406
0.48,0.06802030456852792
0.52,0.060101522842639594
0.76,0.06923857868020304
0.32,0.0716751269035533
0.6,0.060101522842639594
0.48,0.060710659898477154
0.6,0.08446700507614213
0.44,0.0783756345177665
0.48,0.06294416243654823
0.52,0.09035532994923857
0.48,0.12081218274111676
0.48,0.07025380710659898
0.32,0.06131979695431472
0.6,0.08345177664974619
0.6,0.08730964467005076
0.4,0.09340101522842639
0.52,0.11472081218274112
0.32,0.07796954314720812
0.36,0.07675126903553299
0.36,0.0534010152284264
0.68,0.06598984771573604
0.56,0.0682233502538071
0.36,0.07289340101522843
0.48,0.506062893081761
0.6,0.5566792452830188
0.44,0.6052830188679246
0.76,0.6465408805031446
0.56,0.6676729559748428
0.6,0.6032704402515723
0.56,0.5799748427672956
0.52,0.693685534591195
0.68,0.5912452830188679
0.56,0.696
0.36,0.5985911949685535
0.44,0.6444779874213836
0.64,0.5542138364779874
0.64,0.5832452830188679
0.6,0.6572578616352202
0.48,0.6528301886792452
0.64,0.5472704402515723
0.4,0.6204276729559749
0.52,0.4455345911949686
