"0","o[is.infinite(o)] = NA"
"0","res_sample = Hmisc::rcorr(t(o), type = ""pearson"")"
"0","corr_sample = res_sample$r"
"0","corr_sample_p = res_sample$P"
"0","diag(corr_sample_p) = 0"
"0",""
"0","corr_sample_fl = p_filter(corr_sample, corr_sample_p, max_p = 0.005)"
"0",""
"0","df = corr_sample_fl[1:5, 1:5]"
"0","df_p = data.frame(get_upper_tri(df)) %>%"
"0","  rownames_to_column(""var1"") %>%"
"0","  pivot_longer(cols = T1:T5, names_to = ""var2"", values_to = ""value"") %>%"
"0","  filter(!is.na(value)) %>%"
"0","  mutate(value = round(value, 2))"
"0","df_p$var1 = factor(df_p$var1, levels = paste0(""T"", 1:5))"
"0","df_p$var2 = factor(df_p$var2, levels = paste0(""T"", 1:5))"
"0",""
"0","p_sample = df_p %>%"
"0","  ggplot(aes(var1, var2, fill = value)) +"
"0","  geom_tile(color = ""black"") +"
"0","  scale_fill_gradient2(low = ""blue"", high = ""red"", mid = ""white"", na.value = ""white"","
"0","                       midpoint = 0, limit = c(-1, 1), space = ""Lab"", "
"0","                       name = NULL) +"
"0","  scale_x_discrete(drop = FALSE, position = ""top"") +"
"0","  scale_y_discrete(drop = FALSE, limits = rev, position = ""right"") +"
"0","  geom_text(aes(var1, var2, label = value), color = ""black"", size = 4) +"
"0","  labs(x = NULL, y = NULL, title = ""Standard Pearson Correlation"") +"
"0","  theme_minimal() +"
"0","  theme(axis.text.x = element_text(vjust = 1, size = 12, hjust = 1),"
"0","        axis.text.y = element_text(size = 12),"
"0","        plot.title = element_text(hjust = 0.5),"
"0","        panel.grid.major = element_blank(),"
"0","        axis.ticks = element_blank(),"
"0","        legend.position = c(0.7, 0.8),"
"0","        legend.direction = ""horizontal"")+"
"0","  guides(fill = guide_colorbar(barwidth = 7, barheight = 1,"
"0","                               title.position = ""top"", title.hjust = 0.5)) +"
"0","  coord_fixed()"
"0",""
"0","p_sample"
