"0","df_complex = rbind(complex_secom1, complex_secom2, complex_secom3, complex_prop, "
"0","                   complex_sparcc, complex_se1, complex_se2, complex_sample)"
"0",""
"0","# Relative norm loss"
"0","df_complex_fig1 = df_complex %>%"
"0","  dplyr::select(rel_F, rel_S, method, setting) %>%"
"0","  pivot_longer(cols = rel_F:rel_S, names_to = ""measure"", values_to = ""value"") %>%"
"0","  group_by(method, setting, measure) %>%"
"0","  summarise(measure_mean = mean(value),"
"0","            measure_sd = sd(value))"
"1","`summarise()` has grouped output by 'method', 'setting'. You can override using the `.groups` argument.
"
"0","df_complex_fig1$method = factor(df_complex_fig1$method, "
"0","                                levels = c(""SECOM (Pearson1)"", ""SECOM (Pearson2)"","
"0","                                           ""SECOM (Distance)"", ""Proportionality"", ""SparCC"", "
"0","                                           ""SPIEC-EASI (MB)"", ""SPIEC-EASI (GL)"", ""Pearson""))"
"0","df_complex_fig1$setting = factor(df_complex_fig1$setting, "
"0","                                 levels = c(""50, 100, 0.5"", ""50, 100, 2"","
"0","                                           ""100, 200, 0.5"", ""100, 200, 2""))"
"0",""
"0","p_complex1 = df_complex_fig1 %>%"
"0","  ggplot(aes(x = setting, y = measure_mean, fill = method)) + "
"0","  geom_bar(position = ""dodge"", stat = ""identity"", color = ""black"") +"
"0","  geom_errorbar(aes(ymin = measure_mean - measure_sd, ymax = measure_mean + measure_sd), "
"0","                width = .2, position = position_dodge(.9)) +"
"0","  scale_fill_nejm(name = NULL) + "
"0","  scale_x_discrete(labels = c(""50, 100, 0.5"" = ""(n = 50, d = 100, \u03B1 = 0.5)"","
"0","                              ""50, 100, 2"" = ""(n = 50, d = 100, \u03B1 = 2)"","
"0","                              ""100, 200, 0.5"" = ""(n = 100, d = 200, \u03B1 = 0.5)"","
"0","                              ""100, 200, 2"" = ""(n = 100, d = 200, \u03B1 = 2)"")) +"
"0","  facet_grid(rows = vars(measure), scales = ""free"", switch = ""y"", "
"0","             labeller = labeller(measure = c(rel_F = ""Frobenius"", rel_S = ""Spectral""))) +"
"0","  labs(title = ""Relative Norm Loss"", x = NULL, y = NULL) +"
"0","  theme_bw() +"
"0","  theme(plot.title = element_text(hjust = 0.5),"
"0","        strip.background = element_rect(fill = ""white""))"
"0",""
"0","# TPR/FPR"
"0","df_complex_fig2 = df_complex %>%"
"0","  dplyr::select(tpr, fpr, method, setting) %>%"
"0","  pivot_longer(cols = tpr:fpr, names_to = ""measure"", values_to = ""value"") %>%"
"0","  group_by(method, setting, measure) %>%"
"0","  summarise(measure_mean = mean(value),"
"0","            measure_sd = sd(value))"
"1","`summarise()` has grouped output by 'method', 'setting'. You can override using the `.groups` argument.
"
"0","df_complex_fig2$method = factor(df_complex_fig2$method, "
"0","                                levels = c(""SECOM (Pearson1)"", ""SECOM (Pearson2)"","
"0","                                           ""SECOM (Distance)"", ""Proportionality"", ""SparCC"", "
"0","                                           ""SPIEC-EASI (MB)"", ""SPIEC-EASI (GL)"", ""Pearson""))"
"0","df_complex_fig2$setting = factor(df_complex_fig2$setting, "
"0","                                 levels = c(""50, 100, 0.5"", ""50, 100, 2"","
"0","                                           ""100, 200, 0.5"", ""100, 200, 2""))"
"0",""
"0","p_complex2 = df_complex_fig2 %>%"
"0","  ggplot(aes(x = setting, y = measure_mean, fill = method)) + "
"0","  geom_bar(position = ""dodge"", stat = ""identity"", color = ""black"") +"
"0","  geom_errorbar(aes(ymin = measure_mean - measure_sd, ymax = measure_mean + measure_sd), "
"0","                width = .2, position = position_dodge(.9)) +"
"0","  scale_fill_nejm(name = NULL) + "
"0","  scale_x_discrete(labels = c(""50, 100, 0.5"" = ""(n = 50, d = 100, \u03B1 = 0.5)"","
"0","                              ""50, 100, 2"" = ""(n = 50, d = 100, \u03B1 = 2)"","
"0","                              ""100, 200, 0.5"" = ""(n = 100, d = 200, \u03B1 = 0.5)"","
"0","                              ""100, 200, 2"" = ""(n = 100, d = 200, \u03B1 = 2)"")) +"
"0","  facet_grid(rows = vars(measure), scales = ""free"", switch = ""y"", "
"0","             labeller = labeller(measure = c(tpr = ""TPR"", fpr = ""FPR""))) +"
"0","  labs(title = ""FPR/TPR"", x = NULL, y = NULL) +"
"0","  theme_bw() +"
"0","  theme(plot.title = element_text(hjust = 0.5),"
"0","        strip.background = element_rect(fill = ""white""))"
"0",""
"0","p_complex = ggarrange(p_complex1, p_complex2, ncol = 2, nrow = 1,"
"0","                     labels = c(""a"", ""b""), common.legend = TRUE, legend = ""bottom"")"
"0","print(p_complex)"
